Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.38808132E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.008817494; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.197070122; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.100903E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0848602057; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.332425952; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.y; keySpan=6.98491931E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.079215E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.39698386E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=5.820766E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.49245965E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=5.820766E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.49245965E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.49245965E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.38418579E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=8.940697E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.98491931E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.675247E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.397228837; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.23614727; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.460447848; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.454516023; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=2.98023224E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.23886257E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.33255806E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.191381931; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.5980128; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.186499953; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.284644485; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.56159152E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.88662769E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=2.23517418E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.49011612E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.49245965E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.38418579E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=8.940697E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.98491931E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.675247E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.360121131; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.128790438; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.404773742; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.3970589; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.y; keySpan=2.38418579E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=3.053779E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=8.88372043E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.260827422; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.6635773; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.174201041; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.6005149; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
